,sample,species,degree,w_degree,elevation
128,SP121081,Tangara_arthus,79,9.74769531,1302
166,SP121104,Tangara_arthus,79,9.74769531,1302
144,SP120666,Tangara_arthus,77,9.69721454,1307
73,SP110023,Tangara_arthus,75,9.61589232,1383
538,SP120072,Tangara_arthus,75,9.603873089,1387
539,SP121138,Tangara_arthus,75,9.603873089,1387
149,SP120787,Tangara_arthus,75,9.603873089,1395
195,TL120104,Tangara_arthus,55,7.203465857,1735
326,P110137,Tangara_schrankii,83,8.742056951,413
463,P121575,Tangara_schrankii,83,8.742056951,413
365,P110373,Tangara_schrankii,83,8.742056951,414
458,P121064,Tangara_schrankii,83,8.739973618,421
456,P121005,Tangara_schrankii,83,8.739973618,422
440,P120666,Tangara_schrankii,84,8.798306951,438
317,P110088,Terenotriccus_erythrurus,6,0.247175926,392
320,P110100,Terenotriccus_erythrurus,7,0.390033069,397
389,P115948,Terenotriccus_erythrurus,7,0.390033069,397
344,P110294,Terenotriccus_erythrurus,7,0.390033069,398
464,P121580,Terenotriccus_erythrurus,7,0.390033069,413
474,P130355,Terenotriccus_erythrurus,7,0.390033069,415
2,P110073,Thamnomanes_ardesiacus,36,3.602134217,392
3,P110076,Thamnomanes_ardesiacus,36,3.602134217,392
8,P110297,Thamnomanes_ardesiacus,48,4.541416425,398
245,P130157,Thamnomanes_ardesiacus,48,4.541416425,398
99,P120788,Thamnomanes_ardesiacus,63,5.393828549,415
114,P121352,Thamnomanes_ardesiacus,63,5.393828549,415
246,P130050,Thamnomanes_ardesiacus,64,5.429327124,432
247,P130047,Thamnomanes_ardesiacus,64,5.429327124,432
51,P116154,Thamnomanes_ardesiacus,58,4.939317054,600
62,P116246,Thamnomanes_ardesiacus,58,4.939317054,600
544,P116360,Thamnomanes_schistogynus,44,3.717025842,385
548,P116378,Thamnomanes_schistogynus,44,3.717025842,385
6,P110128,Thamnomanes_schistogynus,61,4.883413016,397
17,P115979,Thamnomanes_schistogynus,61,4.883413016,397
18,P116000,Thamnomanes_schistogynus,61,4.883413016,397
69,P116467,Thamnomanes_schistogynus,61,4.883413016,397
127,P121764,Thamnomanes_schistogynus,90,6.627345917,414
48,P116038,Thamnomanes_schistogynus,91,6.642970917,415
101,P120916,Thamnomanes_schistogynus,94,6.734140634,438
102,P120921,Thamnomanes_schistogynus,94,6.734140634,438
103,P120923,Thamnomanes_schistogynus,94,6.734140634,438
104,P120924,Thamnomanes_schistogynus,94,6.734140634,438
386,P115942,Thamnophilus_schistaceus,45,4.313409004,397
388,P115945,Thamnophilus_schistaceus,45,4.313409004,397
398,P115993,Thamnophilus_schistaceus,45,4.313409004,397
345,P110296,Thamnophilus_schistaceus,52,5.128225931,398
462,P121467,Thamnophilus_schistaceus,52,5.128225931,398
354,P110325,Thamnophilus_schistaceus,70,6.152354916,410
423,P116120,Thamnophilus_schistaceus,72,6.338502102,415
429,P116123,Thamnophilus_schistaceus,72,6.338502102,415
373,P110418,Thamnophilus_schistaceus,73,6.381980363,422
467,P130060,Thamnophilus_schistaceus,74,6.465149006,432
469,P130067,Thamnophilus_schistaceus,74,6.465149006,432
515,SP121090,Thripadectes_melanorhynchus,45,5.046352608,1302
516,SP121098,Thripadectes_melanorhynchus,45,5.046352608,1302
491,SP110367,Thripadectes_melanorhynchus,43,4.885638323,1307
510,SP121019,Thripadectes_melanorhynchus,45,5.244461852,1337
512,SP121046,Thripadectes_melanorhynchus,45,5.244461852,1337
518,SP121163,Thripadectes_melanorhynchus,45,5.244461852,1339
509,SP121002,Thripadectes_melanorhynchus,44,5.119461852,1362
485,SP110069,Thripadectes_melanorhynchus,44,5.119461852,1376
480,SP110027,Thripadectes_melanorhynchus,44,5.119461852,1383
482,SP110039,Thripadectes_melanorhynchus,44,5.119461852,1387
484,SP110048,Thripadectes_melanorhynchus,44,5.119461852,1387
486,SP110047,Thripadectes_melanorhynchus,44,5.119461852,1387
495,SP120061,Thripadectes_melanorhynchus,44,5.119461852,1387
488,SP110320,Trichothraupis_melanops,44,4.639254382,1262
498,SP120670,Trichothraupis_melanops,45,4.739254382,1307
511,SP121022,Trichothraupis_melanops,46,4.990517008,1337
477,SP110004,Trichothraupis_melanops,46,4.990517008,1383
481,SP110036,Trichothraupis_melanops,46,4.990517008,1387
483,SP110038,Trichothraupis_melanops,46,4.990517008,1387
496,SP120062,Trichothraupis_melanops,46,4.990517008,1387
502,SP120764,Trichothraupis_melanops,46,4.990517008,1395
375,P110421,Trogon_violaceus,33,3.722804418,422
65,P116369,Tunchiornis_ochraceiceps,19,1.412786864,385
67,P116380,Tunchiornis_ochraceiceps,19,1.412786864,385
5,P110125,Tunchiornis_ochraceiceps,27,2.378921098,397
97,P120684,Tunchiornis_ochraceiceps,46,4.028430616,415
108,P121019,Tunchiornis_ochraceiceps,46,4.028430616,421
109,P121020,Tunchiornis_ochraceiceps,46,4.028430616,421
383,P115935,Xenops_minutus,30,2.400391597,397
343,P110292,Xenops_minutus,33,2.625975611,398
363,P110367,Xenops_minutus,40,3.114916259,414
420,P116096,Xenops_minutus,40,3.114916259,415
421,P116097,Xenops_minutus,40,3.114916259,415
460,P121399,Xiphorhynchus_elegans,31,3.392712354,385
541,SP121051,Xiphorhynchus_triangularis,64,6.767691623,1337
