"","sample","species","degree","w_degree","elevation"
"166","SP120894","Myiothlypis_coronata",36,4.77266623891665,1395
"167","P115956","Pipra_fasciicauda",21,2.39217821394292,397
"168","SP110023","Tangara_arthus",75,9.61589231967463,1383
"169","P120695","Myrmotherula_longipennis",78,7.87256255616349,415
"170","P120921","Thamnomanes_schistogynus",94,6.7341406337555,438
"171","P110246","Ceratopipra_chloromeros",5,0.204069658719028,422
"172","W130826","Kleinothraupis_atropileus",51,7.17618774830575,2742
"173","SP121081","Tangara_arthus",79,9.74769530961965,1302
"174","SP121002","Thripadectes_melanorhynchus",44,5.11946185196291,1362
"175","P116142","Mionectes_olivaceus",47,3.84709334268746,600
"176","P110418","Thamnophilus_schistaceus",73,6.38198036268434,422
"177","P115959","Mionectes_macconnelli",27,2.73166171022395,397
"178","SP120068","Phylloscartes_ophthalmicus",55,6.24547653337545,1387
"179","P130351","Arremon_taciturnus",18,1.58350878670139,415
"180","P110320","Pipra_fasciicauda",24,2.58982131158602,410
"181","P110322","Pipra_fasciicauda",24,2.58982131158602,410
"182","P130025","Myrmotherula_axillaris",87,7.50351506146291,432
"183","P121575","Tangara_schrankii",83,8.7420569511133,413
"184","W130623","Sporathraupis_cyanocephala",38,4.84500945733977,2521
"185","P115935","Xenops_minutus",30,2.40039159700058,397
"186","P121764","Thamnomanes_schistogynus",90,6.62734591672977,414
"187","P115964","Pipra_fasciicauda",21,2.39217821394292,397
"188","P110243","Mionectes_olivaceus",45,3.5851885807827,422
"189","P110222","Mionectes_oleagineus",60,4.53828807967487,438
"190","P116058","Habia_rubica",19,2.01436720537527,415
"191","P110076","Thamnomanes_ardesiacus",36,3.60213421736833,392
"192","W130648","Sporathraupis_cyanocephala",38,4.84500945733977,2521
"193","P121774","Myrmotherula_axillaris",84,7.3642993751884,414
"194","P116014","Pipra_fasciicauda",25,2.78982131158602,415
"195","P130332","Deconychura_longicauda",15,3.11350401971111,415
"196","P116043","Myrmoborus_myotherinus",51,5.31825655054477,415
"197","SP121267","Premnoplex_brunnescens",5,0.429296483809948,1307
"198","SP120662","Leptopogon_superciliaris",77,8.9678283200243,1307
"199","SP121098","Thripadectes_melanorhynchus",45,5.04635260826543,1302
"200","SP120070","Diglossa_glauca",35,3.91427240503883,1387
"201","P110338","Mionectes_oleagineus",60,4.53828807967487,432
"202","SP110040","Chlorospingus_flavigularis",79,9.54687109495808,1387
"203","P120916","Thamnomanes_schistogynus",94,6.7341406337555,438
"204","P116148","Mionectes_oleagineus",58,4.55277400224903,600
"205","SP121276","Malacoptila_fulvogularis",14,1.32690642468208,1307
"206","P120913","Habia_rubica",19,2.01436720537527,438
"207","P110125","Tunchiornis_ochraceiceps",27,2.37892109798044,397
"208","P116154","Thamnomanes_ardesiacus",58,4.93931705441622,600
"209","P110331","Pipra_fasciicauda",25,2.78982131158602,432
"210","P110332","Pipra_fasciicauda",25,2.78982131158602,432
"211","P110185","Mionectes_oleagineus",60,4.53828807967487,438
"212","SP110140","Premnoplex_brunnescens",5,0.429296483809948,1362
"213","W120753","Kleinothraupis_atropileus",51,7.17618774830575,2742
"214","SP120061","Thripadectes_melanorhynchus",44,5.11946185196291,1387
"215","SP120778","Myiothlypis_coronata",36,4.77266623891665,1395
"216","P110085","Isleria_hauxwelli",12,0.870708919216984,392
"217","SP121407","Premnoplex_brunnescens",5,0.429296483809948,1449
"218","P120922","Leptopogon_amaurocephalus",81,8.00039945520247,438
"219","TU120049","Buthraupis_montana",43,5.94008159551872,2728
"220","P120716","Pipra_fasciicauda",25,2.78982131158602,415
"221","P120703","Glyphorynchus_spirurus",92,8.41177511438203,415
"222","SP110095","Rhynchocyclus_fulvipectus",14,1.34807843894233,1395
"223","P116233","Mionectes_olivaceus",47,3.84709334268746,600
"224","P116078","Myrmotherula_axillaris",86,7.40390721832566,415
"225","P110325","Thamnophilus_schistaceus",70,6.15235491566759,410
"226","W130143","Kleinothraupis_atropileus",52,7.15891132554153,2650
"227","P120956","Isleria_hauxwelli",18,1.42312775038582,438
"228","P130281","Isleria_hauxwelli",17,1.08979441705248,410
"229","P110088","Terenotriccus_erythrurus",6,0.247175925925926,392
"230","P110391","Myrmotherula_axillaris",84,7.3642993751884,414
"231","SP120669","Premnoplex_brunnescens",5,0.429296483809948,1307
"232","P116259","Myrmotherula_axillaris",83,7.03896418257241,600
"233","P116030","Myrmoborus_myotherinus",51,5.31825655054477,415
"234","SP110159","Myiothlypis_bivittata",29,3.25411071910639,1337
"235","SP110154","Rhynchocyclus_fulvipectus",14,1.34807843894233,1387
"236","SP120998","Premnoplex_brunnescens",5,0.429296483809948,1362
"237","W130377","Arremon_torquatus",10,0.55564246284008,2742
"238","P120920","Arremon_taciturnus",19,2.08350878670139,438
"239","SP121435","Basileuterus_tristriatus",60,7.59063163008981,1573
"240","SP121038","Leptopogon_superciliaris",77,9.09407182157319,1337
"241","SP110143","Myiothlypis_coronata",36,4.77266623891665,1362
"242","TL120111","Premnoplex_brunnescens",4,0.338387392900857,1735
"243","P121511","Myiobius_barbatus",15,1.27286873231133,398
"244","W130298","Arremon_torquatus",10,0.55564246284008,2788
"245","SP121361","Sphenopsis_melanotis",62,6.88012197499327,1449
"246","P110360","Ceratopipra_chloromeros",5,0.204069658719028,414
"247","P121118","Leptopogon_amaurocephalus",15,1.27574419983142,381
"248","P121773","Myrmotherula_axillaris",84,7.3642993751884,414
"249","P110226","Lepidothrix_coronata",10,0.853043121094592,438
"250","P130047","Thamnomanes_ardesiacus",64,5.42932712416767,432
"251","P115908","Myrmotherula_axillaris",57,5.80186993471915,397
"252","P115960","Mionectes_macconnelli",27,2.73166171022395,397
"253","SP110101","Chlorospingus_flavigularis",79,9.54687109495808,1387
"254","W130445","Anisognathus_igniventris",31,4.75547721520523,3013
"255","SP120890","Premnoplex_brunnescens",5,0.429296483809948,1395
"256","P121757","Isleria_hauxwelli",18,1.42312775038582,414
"257","SP110036","Trichothraupis_melanops",46,4.99051700776638,1387
"258","P130050","Thamnomanes_ardesiacus",64,5.42932712416767,432
"259","P121467","Thamnophilus_schistaceus",52,5.12822593072339,398
"260","SP120880","Chlorospingus_flavigularis",79,9.55425389303855,1376
"261","P116022","Pipra_fasciicauda",25,2.78982131158602,415
"262","P121262","Myrmotherula_axillaris",70,6.03404571591144,837
"263","W130654","Sporathraupis_cyanocephala",38,4.84500945733977,2521
"264","P110215","Isleria_hauxwelli",18,1.42312775038582,438
"265","P121800","Isleria_hauxwelli",12,0.870708919216984,392
"266","P110103","Pipra_fasciicauda",21,2.39217821394292,397
"267","P130259","Myrmotherula_axillaris",82,7.28508368891389,410
"268","P110422","Lepidothrix_coronata",9,0.603043121094592,422
"269","P116336","Myrmotherula_longipennis",34,3.63704313392152,385
"270","P116380","Tunchiornis_ochraceiceps",19,1.41278686390022,385
"271","TL120082","Premnoplex_brunnescens",4,0.338387392900857,1735
"272","P110179","Mionectes_oleagineus",60,4.53828807967487,438
"273","P116007","Mionectes_oleagineus",42,3.42818425060159,397
"274","P110307","Myrmoborus_myotherinus",49,5.12734745963568,410
"275","SP110010","Sphenopsis_melanotis",61,6.81119743548049,1383
"276","W120921","Kleinothraupis_atropileus",51,7.17618774830575,2743
"277","SP121215","Sphenopsis_melanotis",63,6.92557652044781,1418
"278","W120445","Anisognathus_igniventris",37,5.27067956519019,2816
"279","P110198","Mionectes_oleagineus",60,4.53828807967487,438
"280","SP120101","Premnoplex_brunnescens",5,0.429296483809948,1362
"281","P120659","Leptopogon_amaurocephalus",81,8.00039945520247,438
"282","P121441","Cyanoloxia_cyanoides",11,1.05491295980758,385
"283","SP110086","Myioborus_miniatus",83,9.77877047085702,1395
"284","P110122","Ceratopipra_chloromeros",4,0.171811594202899,397
"285","P110149","Myrmotherula_axillaris",84,7.3642993751884,413
"286","TL120093","Chlorochrysa_calliparaea",58,8.35869224914772,1735
"287","P110203","Mionectes_oleagineus",60,4.53828807967487,438
"288","P115929","Automolus_melanopezus",20,1.73632214508142,397
"289","SP121185","Myrmotherula_schisticolor",26,2.25040442627711,1418
"290","SP121216","Myrmotherula_schisticolor",26,2.25040442627711,1418
"291","SP120804","Premnoplex_brunnescens",5,0.429296483809948,1362
"292","P110028","Pipra_fasciicauda",4,0.556017316017316,381
"293","P116080","Isleria_hauxwelli",18,1.42312775038582,415
"294","P115954","Myrmotherula_axillaris",57,5.80186993471915,397
"295","P120685","Myrmotherula_menetriesii",70,6.68588112602714,415
"296","P116013","Lepidothrix_coronata",9,0.603043121094592,415
"297","P130765","Galbula_cyanescens",5,0.542421652421652,392
"298","P110412","Ceratopipra_chloromeros",5,0.204069658719028,422
"299","W120643","Kleinothraupis_atropileus",32,5.42766209709378,3013
"300","P130355","Terenotriccus_erythrurus",7,0.390033068783069,415
"301","P110373","Tangara_schrankii",83,8.7420569511133,414
"302","W120924","Kleinothraupis_atropileus",51,7.17618774830575,2743
"303","SP13006","Anabacerthia_striaticollis",67,8.12288662616433,1362
"304","W130939","Anisognathus_igniventris",35,5.19917047846371,2973
"305","W130118","Arremon_torquatus",10,0.55564246284008,2650
"306","P110142","Automolus_ochrolaemus",74,6.05779490941662,413
"307","W130234","Buthraupis_montana",40,5.67986917721806,2521
"308","W130429","Chlorornis_riefferii",30,4.91664587307256,2995
"309","W130700","Chlorornis_riefferii",44,6.1850777634926,2617
"310","SP120036","Chlorospingus_flavigularis",79,9.54687109495808,1387
"311","P116443","Cyanoloxia_cyanoides",11,1.05491295980758,397
"312","P130219","Cyanoloxia_cyanoides",13,1.13879453875495,398
"313","W130417","Kleinothraupis_atropileus",46,6.89770168116563,2833
"314","P110175","Lepidothrix_coronata",10,0.853043121094592,438
"315","SP110044","Leptopogon_superciliaris",77,9.06468696613411,1387
"316","P110192","Mionectes_macconnelli",39,4.14069249425473,438
"317","P116068","Mionectes_olivaceus",44,3.44233143792555,415
"318","W120790","Myioborus_melanocephalus",56,7.79052126269078,2681
"319","W130257","Myioborus_melanocephalus",57,7.76396299710813,2617
"320","P110082","Myrmotherula_axillaris",50,5.11557238677621,392
"321","P110133","Pipra_fasciicauda",24,2.58982131158602,413
"322","W130693","Pipreola_intermedia",17,2.23393697362685,2617
"323","W130559","Sporathraupis_cyanocephala",40,4.93848771820934,2650
"324","W130566","Sporathraupis_cyanocephala",40,4.93848771820934,2650
"325","P110421","Trogon_violaceus",33,3.7228044180512,422
"326","P110073","Thamnomanes_ardesiacus",36,3.60213421736833,392
"327","SP121342","Myrmotherula_schisticolor",26,2.25040442627711,1449
"328","SP121023","Premnoplex_brunnescens",5,0.429296483809948,1337
"329","P110425","Pipra_fasciicauda",25,2.78982131158602,422
"330","P115948","Terenotriccus_erythrurus",7,0.390033068783069,397
"331","P116167","Mionectes_oleagineus",58,4.55277400224903,600
"332","P121238","Glyphorynchus_spirurus",75,7.26849396280455,837
"333","P116149","Myrmoborus_myotherinus",46,4.60183498191732,600
"334","SP121212","Basileuterus_tristriatus",61,7.46259144849993,1418
"335","SP120666","Tangara_arthus",77,9.69721454038888,1307
"336","P120712","Habia_rubica",19,2.01436720537527,415
"337","P115909","Myrmotherula_axillaris",57,5.80186993471915,397
"338","SP110080","Rhynchocyclus_fulvipectus",14,1.34807843894233,1395
"339","P110294","Terenotriccus_erythrurus",7,0.390033068783069,398
"340","SP120072","Tangara_arthus",75,9.60387308890539,1387
"341","SP110074","Premnoplex_brunnescens",5,0.429296483809948,1376
"342","SP110038","Trichothraupis_melanops",46,4.99051700776638,1387
"343","SP120115","Rhynchocyclus_fulvipectus",14,1.34807843894233,1362
"344","SP121362","Myioborus_miniatus",80,9.64469093194372,1449
"345","W120662","Pipreola_intermedia",16,2.12282586251574,2833
"346","P110399","Mionectes_macconnelli",38,4.01569249425473,414
"347","W130351","Myioborus_melanocephalus",54,7.71771906488858,2742
"348","W130353","Myioborus_melanocephalus",54,7.71771906488858,2742
"349","SP121058","Phylloscartes_ophthalmicus",56,6.37047653337545,1337
"350","SP120660","Myiothlypis_bivittata",30,3.32553929053496,1307
"351","SP121117","Myiothlypis_bivittata",29,3.25411071910639,1387
"352","P121580","Terenotriccus_erythrurus",7,0.390033068783069,413
"353","SP121226","Myrmotherula_longicauda",17,1.76673940509258,1418
"354","P110348","Mionectes_oleagineus",60,4.53828807967487,432
"355","P121606","Leptopogon_amaurocephalus",77,7.74871040351342,413
"356","P116441","Mionectes_olivaceus",28,1.89060985346735,397
"357","SP110070","Chlorospingus_flavigularis",79,9.55425389303855,1376
"358","P116420","Glyphorynchus_spirurus",37,4.32774360828028,385
"359","P110258","Lepidothrix_coronata",9,0.603043121094592,422
"360","P121019","Tunchiornis_ochraceiceps",46,4.02843061623996,421
"361","P121020","Tunchiornis_ochraceiceps",46,4.02843061623996,421
"362","W130369","Kleinothraupis_atropileus",51,7.17618774830575,2742
"363","P116112","Mionectes_macconnelli",38,4.01569249425473,415
"364","SP120764","Trichothraupis_melanops",46,4.99051700776638,1395
"365","P116378","Thamnomanes_schistogynus",44,3.71702584211168,385
"366","P116000","Thamnomanes_schistogynus",61,4.88341301642313,397
"367","W121017","Pipreola_intermedia",17,2.23393697362685,2650
"368","P110086","Isleria_hauxwelli",12,0.870708919216984,392
"369","P121271","Glyphorynchus_spirurus",75,7.26849396280455,837
"370","P115993","Thamnophilus_schistaceus",45,4.31340900373255,397
"371","P110292","Xenops_minutus",33,2.62597561051029,398
"372","W130637","Iridosornis_jelskii",19,1.86506299235558,2521
"373","P115979","Thamnomanes_schistogynus",61,4.88341301642313,397
"374","W120764","Myioborus_melanocephalus",56,7.79052126269078,2681
"375","SP110027","Thripadectes_melanorhynchus",44,5.11946185196291,1383
"376","P116041","Arremon_taciturnus",18,1.58350878670139,415
"377","P110324","Pipra_fasciicauda",24,2.58982131158602,410
"378","W120988","Kleinothraupis_atropileus",53,7.24224465887486,2726
"379","P110337","Myrmotherula_axillaris",87,7.50351506146291,432
"380","P110406","Leptopogon_amaurocephalus",77,7.74871040351342,414
"381","P110405","Cyanoloxia_cyanoides",13,1.13879453875495,414
"382","VC120088","Mionectes_olivaceus",47,3.84709334268746,604
"383","P115906","Mionectes_macconnelli",27,2.73166171022395,397
"384","W130572","Arremon_torquatus",10,0.55564246284008,2650
"385","P116369","Tunchiornis_ochraceiceps",19,1.41278686390022,385
"386","P121005","Tangara_schrankii",83,8.73997361777997,422
"387","SP120055","Sphenopsis_melanotis",62,6.86675299103605,1387
"388","P110110","Ceratopipra_chloromeros",4,0.171811594202899,397
"389","P116216","Leptopogon_amaurocephalus",76,7.80697280392846,600
"390","P121400","Myrmotherula_axillaris",41,4.23504384762698,385
"391","P115955","Ceratopipra_chloromeros",4,0.171811594202899,397
"392","W130142","Kleinothraupis_atropileus",52,7.15891132554153,2650
"393","W120986","Kleinothraupis_atropileus",53,7.24224465887486,2726
"394","P116111","Pipra_fasciicauda",25,2.78982131158602,415
"395","P130269","Arremon_taciturnus",18,1.58350878670139,410
"396","W120875","Anisognathus_igniventris",35,5.19917047846371,2973
"397","SP121104","Tangara_arthus",79,9.74769530961965,1302
"398","SP121138","Tangara_arthus",75,9.60387308890539,1387
"399","W130232","Myioborus_melanocephalus",55,7.5635388189533,2521
"400","W130233","Myioborus_melanocephalus",55,7.5635388189533,2521
"401","TL120062","Iridosornis_analis",61,7.7310179081149,1514
"402","W130897","Iridosornis_jelskii",21,2.4835556108482,2995
"403","P110387","Myrmotherula_axillaris",84,7.3642993751884,414
"404","P121007","Isleria_hauxwelli",18,1.42312775038582,422
"405","P121503","Isleria_hauxwelli",16,1.04979441705248,398
"406","P110375","Mionectes_oleagineus",58,4.41606585745265,414
"407","SP120792","Chlorospingus_flavigularis",80,9.59592055970522,1362
"408","TL120109","Anabacerthia_striaticollis",50,6.65503019765706,1735
"409","SP110059","Premnoplex_brunnescens",5,0.429296483809948,1376
"410","SP110120","Chlorospingus_flavigularis",79,9.54687109495808,1387
"411","P116115","Arremon_taciturnus",18,1.58350878670139,415
"412","W120791","Chlorornis_riefferii",45,6.23770934243997,2681
"413","TL120052","Chlorochrysa_calliparaea",78,10.2090339292601,1514
"414","TL120104","Tangara_arthus",55,7.20346585720219,1735
"415","SP121282","Premnoplex_brunnescens",5,0.429296483809948,1307
"416","P110273","Euphonia_xanthogaster",52,2.31750816057154,422
"417","P110102","Myrmoborus_myotherinus",36,3.88647614699018,397
"418","P116287","Automolus_ochrolaemus",67,5.23819590996661,837
"419","SP13356","Malacoptila_fulvogularis",13,0.90266400043966,1573
"420","SP120030","Myiothlypis_bivittata",29,3.25411071910639,1387
"421","P110396","Epinecrophylla_erythrura",60,5.42642888726343,414
"422","P110317","Lepidothrix_coronata",9,0.603043121094592,410
"423","SP120093","Leptopogon_superciliaris",77,9.09407182157319,1362
"424","P110346","Arremon_taciturnus",19,2.08350878670139,432
"425","P110393","Pipra_fasciicauda",24,2.58982131158602,414
"426","P116485","Mionectes_olivaceus",28,1.89060985346735,397
"427","P116487","Mionectes_olivaceus",28,1.89060985346735,397
"428","P116489","Mionectes_olivaceus",28,1.89060985346735,397
